raw_score,mcq_score,ans_score,year,scaled_score,mcqs,ans,questions,mcq_prop,ans_prop,prop
29,23,6,2013,570,42,12,54,0.547619048,0.5,0.537037037
28,23,5,2013,560,42,12,54,0.547619048,0.416666667,0.518518519
27,21,6,2013,550,42,12,54,0.5,0.5,0.5
23,19,4,2013,510,42,12,54,0.452380952,0.333333333,0.425925926
27,21,6,2013,550,42,12,54,0.5,0.5,0.5
27,23,4,2013,550,42,12,54,0.547619048,0.333333333,0.5
30,24,6,2013,570,42,12,54,0.571428571,0.5,0.555555556
28,22,6,2013,560,42,12,54,0.523809524,0.5,0.518518519
25,22,3,2013,530,42,12,54,0.523809524,0.25,0.462962963
33,26,7,2013,590,42,12,54,0.619047619,0.583333333,0.611111111
29,24,5,2013,570,42,12,54,0.571428571,0.416666667,0.537037037
28,24,4,2013,560,42,12,54,0.571428571,0.333333333,0.518518519
31,25,6,2013,570,42,12,54,0.595238095,0.5,0.574074074
19,15,4,2013,490,42,12,54,0.357142857,0.333333333,0.351851852
27,20,7,2013,550,42,12,54,0.476190476,0.583333333,0.5
29,23,6,2013,570,42,12,54,0.547619048,0.5,0.537037037
30,22,8,2013,570,42,12,54,0.523809524,0.666666667,0.555555556
35,31,4,2013,610,42,12,54,0.738095238,0.333333333,0.648148148
28,23,5,2013,560,42,12,54,0.547619048,0.416666667,0.518518519
26,20,6,2013,540,42,12,54,0.476190476,0.5,0.481481481
33,28,5,2013,590,42,12,54,0.666666667,0.416666667,0.611111111
27,22,5,2013,550,42,12,54,0.523809524,0.416666667,0.5
29,23,6,2013,570,42,12,54,0.547619048,0.5,0.537037037
30,24,6,2013,570,42,12,54,0.571428571,0.5,0.555555556
34,27,7,2013,600,42,12,54,0.642857143,0.583333333,0.62962963
28,23,5,2013,560,42,12,54,0.547619048,0.416666667,0.518518519
30,27,3,2013,570,42,12,54,0.642857143,0.25,0.555555556
28,23,5,2013,560,42,12,54,0.547619048,0.416666667,0.518518519
28,21,7,2013,560,42,12,54,0.5,0.583333333,0.518518519
28,23,5,2013,560,42,12,54,0.547619048,0.416666667,0.518518519
25,20,5,2014,530,42,12,54,0.476190476,0.416666667,0.462962963
30,24,6,2014,570,42,12,54,0.571428571,0.5,0.555555556
28,22,6,2014,560,42,12,54,0.523809524,0.5,0.518518519
30,24,6,2014,570,42,12,54,0.571428571,0.5,0.555555556
29,23,6,2014,570,42,12,54,0.547619048,0.5,0.537037037
29,24,5,2014,570,42,12,54,0.571428571,0.416666667,0.537037037
25,20,5,2014,530,42,12,54,0.476190476,0.416666667,0.462962963
25,21,4,2014,530,42,12,54,0.5,0.333333333,0.462962963
27,20,7,2014,550,42,12,54,0.476190476,0.583333333,0.5
29,26,3,2014,570,42,12,54,0.619047619,0.25,0.537037037
29,22,7,2014,570,42,12,54,0.523809524,0.583333333,0.537037037
29,23,6,2014,570,42,12,54,0.547619048,0.5,0.537037037
28,22,6,2014,560,42,12,54,0.523809524,0.5,0.518518519
26,22,4,2014,540,42,12,54,0.523809524,0.333333333,0.481481481
32,27,5,2014,580,42,12,54,0.642857143,0.416666667,0.592592593
24,18,6,2014,520,42,12,54,0.428571429,0.5,0.444444444
31,27,4,2014,570,42,12,54,0.642857143,0.333333333,0.574074074
24,20,4,2014,520,42,12,54,0.476190476,0.333333333,0.444444444
26,22,4,2014,540,42,12,54,0.523809524,0.333333333,0.481481481
30,24,6,2014,570,42,12,54,0.571428571,0.5,0.555555556
25,21,4,2014,530,42,12,54,0.5,0.333333333,0.462962963
26,20,6,2014,540,42,12,54,0.476190476,0.5,0.481481481
29,23,6,2014,570,42,12,54,0.547619048,0.5,0.537037037
34,28,6,2014,600,42,12,54,0.666666667,0.5,0.62962963
27,22,5,2014,550,42,12,54,0.523809524,0.416666667,0.5
28,22,6,2014,560,42,12,54,0.523809524,0.5,0.518518519
26,21,5,2014,540,42,12,54,0.5,0.416666667,0.481481481
29,24,5,2014,570,42,12,54,0.571428571,0.416666667,0.537037037
30,26,4,2014,570,42,12,54,0.619047619,0.333333333,0.555555556
25,20,5,2014,530,42,12,54,0.476190476,0.416666667,0.462962963
26,23,3,2014,540,42,12,54,0.547619048,0.25,0.481481481
28,22,6,2014,560,42,12,54,0.523809524,0.5,0.518518519
29,22,7,2014,570,42,12,54,0.523809524,0.583333333,0.537037037
28,21,7,2014,560,42,12,54,0.5,0.583333333,0.518518519
28,23,5,2014,560,42,12,54,0.547619048,0.416666667,0.518518519
28,23,5,2014,560,42,12,54,0.547619048,0.416666667,0.518518519
29,24,5,2014,570,42,12,54,0.571428571,0.416666667,0.537037037
29,24,5,2014,570,42,12,54,0.571428571,0.416666667,0.537037037
28,22,6,2014,560,42,12,54,0.523809524,0.5,0.518518519
29,24,5,2014,570,42,12,54,0.571428571,0.416666667,0.537037037
26,22,4,2014,540,42,12,54,0.523809524,0.333333333,0.481481481
31,25,6,2014,570,42,12,54,0.595238095,0.5,0.574074074
22,19,3,2014,510,42,12,54,0.452380952,0.25,0.407407407
27,23,4,2014,550,42,12,54,0.547619048,0.333333333,0.5
34,27,7,2014,600,42,12,54,0.642857143,0.583333333,0.62962963
27,21,6,2014,550,42,12,54,0.5,0.5,0.5
26,21,5,2014,540,42,12,54,0.5,0.416666667,0.481481481
31,25,6,2014,570,42,12,54,0.595238095,0.5,0.574074074
31,26,5,2014,570,42,12,54,0.619047619,0.416666667,0.574074074
29,25,4,2014,570,42,12,54,0.595238095,0.333333333,0.537037037
28,23,5,2015,560,42,12,54,0.547619048,0.416666667,0.518518519
26,20,6,2015,540,42,12,54,0.476190476,0.5,0.481481481
23,17,6,2015,510,42,12,54,0.404761905,0.5,0.425925926
22,19,3,2015,510,42,12,54,0.452380952,0.25,0.407407407
27,20,7,2015,550,42,12,54,0.476190476,0.583333333,0.5
20,17,3,2015,500,42,12,54,0.404761905,0.25,0.37037037
30,22,8,2015,570,42,12,54,0.523809524,0.666666667,0.555555556
31,27,4,2015,570,42,12,54,0.642857143,0.333333333,0.574074074
29,23,6,2015,570,42,12,54,0.547619048,0.5,0.537037037
22,19,3,2015,510,42,12,54,0.452380952,0.25,0.407407407
30,24,6,2015,570,42,12,54,0.571428571,0.5,0.555555556
26,20,6,2015,540,42,12,54,0.476190476,0.5,0.481481481
31,25,6,2015,570,42,12,54,0.595238095,0.5,0.574074074
30,24,6,2015,570,42,12,54,0.571428571,0.5,0.555555556
24,21,3,2015,520,42,12,54,0.5,0.25,0.444444444
27,20,7,2015,550,42,12,54,0.476190476,0.583333333,0.5
25,20,5,2015,530,42,12,54,0.476190476,0.416666667,0.462962963
30,26,4,2015,570,42,12,54,0.619047619,0.333333333,0.555555556
26,19,7,2015,540,42,12,54,0.452380952,0.583333333,0.481481481
27,21,6,2015,550,42,12,54,0.5,0.5,0.5
30,24,6,2015,570,42,12,54,0.571428571,0.5,0.555555556
23,17,6,2015,510,42,12,54,0.404761905,0.5,0.425925926
23,18,5,2015,510,42,12,54,0.428571429,0.416666667,0.425925926
21,14,7,2015,510,42,12,54,0.333333333,0.583333333,0.388888889
28,22,6,2015,560,42,12,54,0.523809524,0.5,0.518518519
23,18,5,2015,510,42,12,54,0.428571429,0.416666667,0.425925926
34,29,5,2015,600,42,12,54,0.69047619,0.416666667,0.62962963
29,21,8,2015,570,42,12,54,0.5,0.666666667,0.537037037
33,25,8,2015,590,42,12,54,0.595238095,0.666666667,0.611111111
25,19,6,2015,530,42,12,54,0.452380952,0.5,0.462962963
27,21,6,2015,550,42,12,54,0.5,0.5,0.5
29,24,5,2015,570,42,12,54,0.571428571,0.416666667,0.537037037
26,21,5,2015,540,42,12,54,0.5,0.416666667,0.481481481
29,25,4,2015,570,42,12,54,0.595238095,0.333333333,0.537037037
22,19,3,2015,510,42,12,54,0.452380952,0.25,0.407407407
30,24,6,2015,570,42,12,54,0.571428571,0.5,0.555555556
24,19,5,2015,520,42,12,54,0.452380952,0.416666667,0.444444444
29,25,4,2015,570,42,12,54,0.595238095,0.333333333,0.537037037
29,22,7,2015,570,42,12,54,0.523809524,0.583333333,0.537037037
26,21,5,2015,540,42,12,54,0.5,0.416666667,0.481481481
28,22,6,2015,560,42,12,54,0.523809524,0.5,0.518518519
29,25,4,2015,570,42,12,54,0.595238095,0.333333333,0.537037037
28,24,4,2015,560,42,12,54,0.571428571,0.333333333,0.518518519
29,23,6,2015,570,42,12,54,0.547619048,0.5,0.537037037
30,25,5,2015,570,42,12,54,0.595238095,0.416666667,0.555555556
27,22,5,2015,550,42,12,54,0.523809524,0.416666667,0.5
24,20,4,2015,520,42,12,54,0.476190476,0.333333333,0.444444444
30,25,5,2015,570,42,12,54,0.595238095,0.416666667,0.555555556
29,24,5,2015,570,42,12,54,0.571428571,0.416666667,0.537037037
27,21,6,2015,550,42,12,54,0.5,0.5,0.5
29,23,6,2016,570,42,12,54,0.547619048,0.5,0.537037037
28,22,6,2016,560,42,12,54,0.523809524,0.5,0.518518519
28,23,5,2016,560,42,12,54,0.547619048,0.416666667,0.518518519
30,24,6,2016,570,42,12,54,0.571428571,0.5,0.555555556
26,20,6,2016,540,42,12,54,0.476190476,0.5,0.481481481
24,19,5,2016,520,42,12,54,0.452380952,0.416666667,0.444444444
28,23,5,2016,560,42,12,54,0.547619048,0.416666667,0.518518519
29,23,6,2016,570,42,12,54,0.547619048,0.5,0.537037037
27,22,5,2016,550,42,12,54,0.523809524,0.416666667,0.5
28,22,6,2016,560,42,12,54,0.523809524,0.5,0.518518519
27,21,6,2016,550,42,12,54,0.5,0.5,0.5
29,23,6,2016,570,42,12,54,0.547619048,0.5,0.537037037
27,21,6,2016,550,42,12,54,0.5,0.5,0.5
26,21,5,2016,540,42,12,54,0.5,0.416666667,0.481481481
27,22,5,2016,550,42,12,54,0.523809524,0.416666667,0.5
32,25,7,2016,580,42,12,54,0.595238095,0.583333333,0.592592593
28,22,6,2016,560,42,12,54,0.523809524,0.5,0.518518519
29,23,6,2016,570,42,12,54,0.547619048,0.5,0.537037037
25,19,6,2016,530,42,12,54,0.452380952,0.5,0.462962963
28,23,5,2016,560,42,12,54,0.547619048,0.416666667,0.518518519
24,18,6,2016,520,42,12,54,0.428571429,0.5,0.444444444
30,24,6,2016,570,42,12,54,0.571428571,0.5,0.555555556
29,23,6,2016,570,42,12,54,0.547619048,0.5,0.537037037
28,22,6,2016,560,42,12,54,0.523809524,0.5,0.518518519
28,22,6,2016,560,42,12,54,0.523809524,0.5,0.518518519
27,22,5,2016,550,42,12,54,0.523809524,0.416666667,0.5
25,20,5,2016,530,42,12,54,0.476190476,0.416666667,0.462962963
30,23,7,2016,570,42,12,54,0.547619048,0.583333333,0.555555556
24,18,6,2016,520,42,12,54,0.428571429,0.5,0.444444444
28,21,7,2016,560,42,12,54,0.5,0.583333333,0.518518519
26,21,5,2016,540,42,12,54,0.5,0.416666667,0.481481481
29,24,5,2016,570,42,12,54,0.571428571,0.416666667,0.537037037
24,18,6,2016,520,42,12,54,0.428571429,0.5,0.444444444
27,21,6,2016,550,42,12,54,0.5,0.5,0.5
26,21,5,2016,540,42,12,54,0.5,0.416666667,0.481481481
29,23,6,2016,570,42,12,54,0.547619048,0.5,0.537037037
27,22,5,2016,550,42,12,54,0.523809524,0.416666667,0.5
28,22,6,2016,560,42,12,54,0.523809524,0.5,0.518518519
29,23,6,2016,570,42,12,54,0.547619048,0.5,0.537037037
27,21,6,2016,550,42,12,54,0.5,0.5,0.5
27,22,5,2016,550,42,12,54,0.523809524,0.416666667,0.5
30,24,6,2016,570,42,12,54,0.571428571,0.5,0.555555556
26,20,6,2016,540,42,12,54,0.476190476,0.5,0.481481481
26,21,5,2016,540,42,12,54,0.5,0.416666667,0.481481481
29,23,6,2016,570,42,12,54,0.547619048,0.5,0.537037037
27,21,6,2016,550,42,12,54,0.5,0.5,0.5
28,23,5,2016,560,42,12,54,0.547619048,0.416666667,0.518518519
24,19,5,2016,520,42,12,54,0.452380952,0.416666667,0.444444444
27,20,7,2016,550,42,12,54,0.476190476,0.583333333,0.5
27,21,6,2016,550,42,12,54,0.5,0.5,0.5
35,29,6,2017,570,45,13,58,0.644444444,0.461538462,0.603448276
33,25,8,2017,560,45,13,58,0.555555556,0.615384615,0.568965517
36,29,7,2017,580,45,13,58,0.644444444,0.538461538,0.620689655
31,26,5,2017,540,45,13,58,0.577777778,0.384615385,0.534482759
31,23,8,2017,540,45,13,58,0.511111111,0.615384615,0.534482759
36,29,7,2017,580,45,13,58,0.644444444,0.538461538,0.620689655
32,28,4,2017,550,45,13,58,0.622222222,0.307692308,0.551724138
34,25,9,2017,560,45,13,58,0.555555556,0.692307692,0.586206897
24,21,3,2017,480,45,13,58,0.466666667,0.230769231,0.413793103
31,27,4,2017,540,45,13,58,0.6,0.307692308,0.534482759
32,26,6,2017,550,45,13,58,0.577777778,0.461538462,0.551724138
33,25,8,2017,560,45,13,58,0.555555556,0.615384615,0.568965517
33,29,4,2017,560,45,13,58,0.644444444,0.307692308,0.568965517
40,33,7,2017,610,45,13,58,0.733333333,0.538461538,0.689655172
34,29,5,2017,560,45,13,58,0.644444444,0.384615385,0.586206897
28,22,6,2017,520,45,13,58,0.488888889,0.461538462,0.482758621
33,28,5,2017,560,45,13,58,0.622222222,0.384615385,0.568965517
34,26,8,2017,560,45,13,58,0.577777778,0.615384615,0.586206897
34,28,6,2017,560,45,13,58,0.622222222,0.461538462,0.586206897
36,27,9,2017,580,45,13,58,0.6,0.692307692,0.620689655
42,35,7,2017,630,45,13,58,0.777777778,0.538461538,0.724137931
33,26,7,2017,560,45,13,58,0.577777778,0.538461538,0.568965517
35,30,5,2017,570,45,13,58,0.666666667,0.384615385,0.603448276
31,25,6,2017,540,45,13,58,0.555555556,0.461538462,0.534482759
31,26,5,2017,540,45,13,58,0.577777778,0.384615385,0.534482759
31,27,4,2017,540,45,13,58,0.6,0.307692308,0.534482759
36,31,5,2017,580,45,13,58,0.688888889,0.384615385,0.620689655
33,27,6,2017,560,45,13,58,0.6,0.461538462,0.568965517
30,25,5,2017,530,45,13,58,0.555555556,0.384615385,0.517241379
38,30,8,2017,600,45,13,58,0.666666667,0.615384615,0.655172414
34,27,7,2017,560,45,13,58,0.6,0.538461538,0.586206897
32,26,6,2017,550,45,13,58,0.577777778,0.461538462,0.551724138
33,26,7,2017,560,45,13,58,0.577777778,0.538461538,0.568965517
35,28,7,2017,570,45,13,58,0.622222222,0.538461538,0.603448276
34,29,5,2017,560,45,13,58,0.644444444,0.384615385,0.586206897
27,20,7,2017,510,45,13,58,0.444444444,0.538461538,0.465517241
31,25,6,2017,540,45,13,58,0.555555556,0.461538462,0.534482759
34,27,7,2017,560,45,13,58,0.6,0.538461538,0.586206897
35,29,6,2017,570,45,13,58,0.644444444,0.461538462,0.603448276
32,26,6,2017,550,45,13,58,0.577777778,0.461538462,0.551724138
32,26,6,2017,550,45,13,58,0.577777778,0.461538462,0.551724138
32,28,4,2017,550,45,13,58,0.622222222,0.307692308,0.551724138
34,29,5,2017,560,45,13,58,0.644444444,0.384615385,0.586206897
34,29,5,2017,560,45,13,58,0.644444444,0.384615385,0.586206897
35,27,8,2017,570,45,13,58,0.6,0.615384615,0.603448276
34,27,7,2017,560,45,13,58,0.6,0.538461538,0.586206897
35,29,6,2017,570,45,13,58,0.644444444,0.461538462,0.603448276
35,29,6,2017,570,45,13,58,0.644444444,0.461538462,0.603448276
34,27,7,2017,560,45,13,58,0.6,0.538461538,0.586206897
33,26,7,2017,560,45,13,58,0.577777778,0.538461538,0.568965517
30,24,6,2018,530,45,13,58,0.533333333,0.461538462,0.517241379
32,25,7,2018,550,45,13,58,0.555555556,0.538461538,0.551724138
32,27,5,2018,550,45,13,58,0.6,0.384615385,0.551724138
33,27,6,2018,560,45,13,58,0.6,0.461538462,0.568965517
36,29,7,2018,580,45,13,58,0.644444444,0.538461538,0.620689655
31,24,7,2018,540,45,13,58,0.533333333,0.538461538,0.534482759
31,25,6,2018,540,45,13,58,0.555555556,0.461538462,0.534482759
30,23,7,2018,530,45,13,58,0.511111111,0.538461538,0.517241379
30,23,7,2018,530,45,13,58,0.511111111,0.538461538,0.517241379
34,27,7,2018,560,45,13,58,0.6,0.538461538,0.586206897
32,26,6,2018,550,45,13,58,0.577777778,0.461538462,0.551724138
32,25,7,2018,550,45,13,58,0.555555556,0.538461538,0.551724138
33,27,6,2018,560,45,13,58,0.6,0.461538462,0.568965517
33,25,8,2018,560,45,13,58,0.555555556,0.615384615,0.568965517
34,28,6,2018,560,45,13,58,0.622222222,0.461538462,0.586206897
34,29,5,2018,560,45,13,58,0.644444444,0.384615385,0.586206897
36,30,6,2018,580,45,13,58,0.666666667,0.461538462,0.620689655
34,27,7,2018,560,45,13,58,0.6,0.538461538,0.586206897
33,28,5,2018,560,45,13,58,0.622222222,0.384615385,0.568965517
33,27,6,2018,560,45,13,58,0.6,0.461538462,0.568965517
35,29,6,2018,570,45,13,58,0.644444444,0.461538462,0.603448276
33,27,6,2018,560,45,13,58,0.6,0.461538462,0.568965517
36,29,7,2018,580,45,13,58,0.644444444,0.538461538,0.620689655
33,27,6,2018,560,45,13,58,0.6,0.461538462,0.568965517
32,27,5,2018,550,45,13,58,0.6,0.384615385,0.551724138
33,27,6,2018,560,45,13,58,0.6,0.461538462,0.568965517
31,26,5,2018,540,45,13,58,0.577777778,0.384615385,0.534482759
30,24,6,2018,530,45,13,58,0.533333333,0.461538462,0.517241379
38,31,7,2018,600,45,13,58,0.688888889,0.538461538,0.655172414
31,24,7,2018,540,45,13,58,0.533333333,0.538461538,0.534482759
33,27,6,2018,560,45,13,58,0.6,0.461538462,0.568965517
36,29,7,2018,580,45,13,58,0.644444444,0.538461538,0.620689655
28,22,6,2018,520,45,13,58,0.488888889,0.461538462,0.482758621
32,26,6,2018,550,45,13,58,0.577777778,0.461538462,0.551724138
34,27,7,2018,560,45,13,58,0.6,0.538461538,0.586206897
38,32,6,2018,600,45,13,58,0.711111111,0.461538462,0.655172414
34,27,7,2018,560,45,13,58,0.6,0.538461538,0.586206897
33,26,7,2018,560,45,13,58,0.577777778,0.538461538,0.568965517
32,26,6,2018,550,45,13,58,0.577777778,0.461538462,0.551724138
31,25,6,2018,540,45,13,58,0.555555556,0.461538462,0.534482759
32,25,7,2018,550,45,13,58,0.555555556,0.538461538,0.551724138
36,29,7,2018,580,45,13,58,0.644444444,0.538461538,0.620689655
34,26,8,2018,560,45,13,58,0.577777778,0.615384615,0.586206897
